time_ms,value
20560,300
20580,301
20600,301
20620,301
20640,300
20660,300
20680,302
20700,303
20720,303
20740,299
20760,300
20780,301
20800,303
20820,303
20840,303
20860,303
20880,300
20900,300
20920,299
20940,301
20960,300
20980,299
21000,300
21020,298
21040,300
21060,301
21080,301
21100,304
21120,304
21140,304
21160,300
21180,297
21200,299
21220,301
21240,301
21260,298
21280,300
21300,301
21320,300
21340,299
21360,301
21380,302
21400,302
21420,302
21440,303
21460,302
21480,304
21500,302
21520,301
21540,301
21560,301
21580,301
21600,300
21620,300
21640,298
21660,299
21680,300
21700,299
21720,301
21740,301
21760,300
21780,300
21800,303
21820,300
21840,304
21860,302
21880,300
21900,296
21920,298
21940,299
21960,299
21980,298
22000,303
22020,304
22040,301
22060,300
22080,300
22100,300
22120,301
22140,301
22160,300
22180,302
22200,300
22220,300
22240,303
22260,301
22280,301
22300,300
22320,300
22340,300
22360,301
22380,302
22400,300
22420,301
22440,301
22460,303
22480,304
22500,304
22520,299
22540,303
22560,299
22580,297
22600,298
22620,298
22640,300
22660,301
22680,301
22700,300
22720,300
22740,300
22760,300
22780,303
22800,301
22820,304
22840,304
22860,304
22880,302
22900,299
22920,299
22940,299
22960,301
22980,299
23000,301
23020,300
23040,299
23060,300
23080,301
23100,301
23120,301
23140,302
23160,302
23180,302
23200,302
23220,299
23240,301
23260,301
23280,301
23300,301
23320,300
23340,300
23360,300
23380,301
23400,302
23420,299
23440,306
23460,304
23480,299
23500,299
23520,301
23540,302
23560,303
23580,299
23600,299
23620,299
23640,300
23660,301
23680,300
23700,300
23720,301
23740,299
23760,299
23780,300
23800,301
23820,304
23840,302
23860,301
23880,301
23900,301
23920,299
23940,301
23960,301
23980,301
24000,299
24020,301
24040,301
24060,299
24080,300
24100,301
24120,300
24140,297
24160,298
24180,299
24200,303
24220,302
24240,303
24260,302
24280,302
24300,301
24320,298
24340,300
24360,300
24380,299
24400,299
24420,302
24440,302
24460,304
24480,301
24500,302
24520,300
24540,300
24560,301
24580,302
24600,299
24620,300
24640,301
24660,298
24680,301
24700,299
24720,299
24740,301
24760,302
24780,300
24800,302
24820,302
24840,304
24860,301
24880,299
24900,299
24920,300
24940,302
24960,299
24980,303
25000,302
25020,301
25040,299
25060,296
25080,298
25100,302
25120,302
25140,299
25160,300
25180,303
25200,300
25220,299
25240,301
25260,300
25280,301
25300,302
25320,303
25340,300
25360,301
25380,299
25400,299
25420,302
25440,301
25460,300
25480,301
25500,303
25520,302
25540,301
25560,300
25580,298
25600,299
25620,299
25640,301
25660,299
25680,299
25700,300
25720,299
25740,300
25760,301
25780,302
25800,302
25820,301
25840,302
25860,302
25880,300
25900,300
25920,301
25940,302
25960,300
25980,300
26000,299
26020,298
26040,299
26060,301
26080,302
26100,302
26120,301
26140,300
26160,303
26180,301
26200,298
26220,300
26240,298
26260,300
26280,301
26300,299
26320,300
26340,301
26360,301
26380,301
26400,300
26420,301
26440,301
26460,301
26480,302
26500,302
26520,303
26540,299
26560,299
26580,301
26600,301
26620,302
26640,301
26660,300
26680,299
26700,301
26720,299
26740,300
26760,301
26780,301
26800,299
26820,301
26840,302
26860,302
26880,301
26900,300
26920,302
26940,299
26960,298
26980,302
27000,303
27020,302
27040,301
27060,299
27080,302
27100,301
27120,301
27140,299
27160,300
27180,304
27200,303
27220,302
27240,302
27260,302
27280,298
27300,298
27320,297
27340,299
27360,299
27380,301
27400,301
27420,303
27440,301
27460,302
27480,300
27500,298
27520,299
27540,301
27560,303
27580,302
27600,300
27620,300
27640,299
27660,300
27680,300
27700,299
27720,299
27740,300
27760,300
27780,300
27800,301
27820,301
27840,302
27860,303
27880,302
27900,302
27920,302
27940,301
27960,299
27980,297
28000,296
28020,299
28040,301
28060,303
28080,303
28100,298
28120,298
28140,299
28160,300
28180,300
28200,303
28220,302
28240,300
28260,302
28280,302
28300,302
28320,301
28340,300
28360,298
28380,300
28400,299
28420,301
28440,302
28460,301
28480,301
28500,302
28520,301
28540,302
28560,300
28580,299
28600,299
28620,299
28640,299
28660,300
28680,301
28700,302
28720,302
28740,299
28760,299
28780,301
28800,299
28820,300
28840,301
28860,299
28880,302
28900,305
28920,302
28940,299
28960,298
28980,299
29000,301
29020,299
29040,299
29060,302
29080,301
29100,300
29120,301
29140,301
29160,299
29180,300
29200,301
29220,300
29240,300
29260,299
29280,302
29300,301
29320,300
29340,300
29360,301
29380,300
29400,300
29420,298
29440,296
29460,296
29480,298
29500,302
29520,303
29540,302
29560,301
29580,301
29600,302
29620,301
29640,301
29660,299
29680,300
29700,300
29720,300
29740,301
29760,300
29780,301
29800,301
29820,301
29840,301
29860,299
29880,302
29900,301
29920,301
29940,303
29960,301
29980,300
30000,299
30020,302
30040,301
30060,300
30080,299
30100,301
30120,301
30140,300
30160,303
30180,301
30200,304
30220,303
30240,303
30260,300
30280,299
30300,296
30320,298
30340,299
30360,303
30380,299
30400,299
30420,301
30440,301
30460,300
30480,301
30500,304
30520,303
30540,297
30560,298
30580,299
30600,298
30620,302
30640,305
30660,302
30680,296
30700,300
30720,302
30740,303
30760,301
30780,301
30800,302
30820,300
30840,299
30860,302
30880,302
30900,303
30920,301
30940,299
30960,299
30980,299
31000,300
31020,300
31040,300
31060,300
31080,300
31100,300
31120,300
31140,301
31160,301
31180,301
31200,302
31220,303
31240,301
31260,299
31280,302
31300,300
31320,300
31340,299
31360,301
31380,300
31400,301
31420,302
31440,299
31460,301
31480,300
31500,304
31520,306
31540,302
31560,298
31580,300
31600,300
31620,299
31640,299
31660,300
31680,300
31700,301
31720,299
31740,300
31760,301
31780,302
31800,301
31820,302
31840,302
31860,302
31880,302
31900,302
31920,301
31940,297
31960,296
31980,299
32000,296
32020,301
32040,305
32060,302
32080,298
32100,299
32120,300
32140,304
32160,303
32180,300
32200,302
32220,304
32240,303
32260,301
32280,302
32300,299
32320,300
32340,300
32360,303
32380,302
32400,299
32420,300
32440,300
32460,300
32480,302
32500,304
32520,302
32540,300
32560,302
32580,301
32600,300
32620,301
32640,303
32660,300
32680,300
32700,299
32720,299
32740,298
32760,300
32780,300
32800,301
32820,303
32840,301
32860,301
32880,301
32900,302
32920,301
32940,300
32960,300
32980,298
33000,301
33020,300
33040,300
33060,303
33080,301
33100,298
33120,301
33140,301
33160,304
33180,302
33200,302
33220,303
33240,300
33260,299
33280,299
33300,302
33320,300
33340,303
33360,301
33380,301
33400,300
33420,298
33440,299
33460,301
33480,300
33500,303
33520,303
33540,299
33560,303
33580,302
33600,303
33620,299
33640,300
33660,301
33680,299
33700,299
33720,300
33740,299
33760,299
33780,302
33800,303
33820,303
33840,300
33860,300
33880,302
33900,300
33920,301
33940,304
33960,303
33980,301
34000,300
34020,301
34040,301
34060,301
34080,301
34100,301
34120,301
34140,301
34160,301
34180,303
34200,303
34220,303
34240,303
34260,301
34280,300
34300,300
34320,302
34340,299
34360,299
34380,296
34400,298
34420,304
34440,300
34460,300
34480,303
34500,301
34520,300
34540,301
34560,302
34580,303
34600,301
34620,302
34640,301
34660,303
34680,303
34700,300
34720,293
34740,292
34760,297
34780,303
34800,302
34820,303
34840,302
34860,301
34880,301
34900,305
34920,302
34940,301
34960,301
34980,302
35000,301
35020,301
35040,300
35060,299
35080,299
35100,300
35120,300
35140,301
35160,301
35180,301
35200,301
35220,302
35240,303
35260,303
35280,299
35300,300
35320,300
35340,299
35360,301
35380,301
35400,303
35420,303
35440,298
35460,298
35480,300
35500,302
35520,303
35540,302
35560,302
35580,304
35600,302
35620,301
35640,299
35660,298
35680,300
35700,301
35720,299
35740,300
35760,302
35780,301
35800,302
35820,303
35840,301
35860,302
35880,299
35900,299
35920,301
35940,299
35960,298
35980,299
36000,301
36020,300
36040,300
36060,301
36080,301
36100,302
36120,305
36140,301
36160,297
36180,299
36200,303
36220,303
36240,301
36260,302
36280,303
36300,300
36320,299
36340,299
36360,302
36380,301
36400,300
36420,301
36440,299
36460,302
36480,302
36500,301
36520,301
36540,303
36560,302
36580,302
36600,300
36620,302
36640,302
36660,300
36680,300
36700,300
36720,300
36740,298
36760,299
36780,300
36800,300
36820,302
36840,300
36860,301
36880,304
36900,302
36920,300
36940,302
36960,300
36980,302
37000,300
37020,300
37040,299
37060,301
37080,302
37100,299
37120,299
37140,300
37160,301
37180,301
37200,301
37220,303
37240,301
37260,302
37280,303
37300,303
37320,301
37340,299
37360,298
37380,298
37400,300
37420,302
37440,302
37460,301
37480,299
37500,300
37520,301
37540,301
37560,302
37580,302
37600,302
37620,302
37640,302
37660,301
37680,303
37700,300
37720,299
37740,296
37760,297
37780,296
37800,301
37820,306
37840,301
37860,301
37880,301
37900,302
37920,302
37940,303
37960,302
37980,301
38000,300
38020,300
38040,300
38060,299
38080,299
38100,302
38120,298
38140,299
38160,302
38180,302
38200,300
38220,300
38240,300
38260,301
38280,301
38300,302
38320,302
38340,301
38360,299
38380,301
38400,300
38420,299
38440,299
38460,300
38480,300
38500,299
38520,304
38540,304
38560,303
38580,300
38600,299
38620,301
38640,303
38660,302
38680,300
38700,301
38720,301
38740,301
38760,299
38780,298
38800,299
38820,299
38840,302
38860,299
38880,300
38900,302
38920,306
38940,303
38960,299
38980,300
39000,300
39020,300
39040,302
39060,300
39080,301
39100,297
39120,297
39140,302
39160,303
39180,303
39200,304
39220,302
39240,300
39260,298
39280,298
39300,297
39320,299
39340,303
39360,301
39380,302
39400,304
39420,299
39440,300
39460,301
39480,301
39500,300
39520,303
39540,303
39560,302
39580,301
39600,302
39620,303
39640,301
39660,300
39680,299
39700,298
39720,299
39740,301
39760,299
39780,300
39800,298
39820,302
39840,303
39860,300
39880,297
39900,302
39920,302
39940,301
39960,301
39980,302
40000,302
40020,303
40040,300
40060,301
40080,300
40100,299
40120,299
40140,299
40160,300
40180,300
40200,300
40220,303
40240,301
40260,303
40280,300
40300,300
40320,301
40340,302
40360,300
40380,300
40400,302
40420,299
40440,300
40460,301
40480,304
40500,304
40520,304
40540,301
40560,299
40580,298
40600,298
40620,300
40640,302
40660,296
40680,297
40700,300
40720,301
40740,303
40760,303
40780,302
40800,301
40820,300
40840,299
40860,300
40880,302
40900,301
40920,301
40940,302
40960,301
40980,301
41000,301
41020,302
41040,301
41060,302
41080,300
41100,299
41120,298
41140,299
41160,300
41180,303
41200,303
41220,301
41240,303
41260,302
41280,301
41300,301
41320,301
41340,300
41360,300
41380,300
41400,301
41420,301
41440,297
41460,300
41480,301
41500,301
41520,301
41540,305
41560,302
41580,301
41600,303
41620,303
41640,301
41660,300
41680,298
41700,299
41720,301
41740,300
41760,300
41780,298
41800,300
41820,301
41840,300
41860,300
41880,300
41900,301
41920,302
41940,304
41960,302
41980,302
42000,302
42020,301
42040,299
42060,298
42080,300
42100,300
42120,302
42140,301
42160,299
42180,298
42200,300
42220,303
42240,304
42260,300
42280,298
42300,301
42320,299
42340,302
42360,301
42380,303
42400,302
42420,301
42440,300
42460,299
42480,299
42500,300
42520,301
42540,300
42560,302
42580,304
42600,303
42620,302
42640,303
42660,302
42680,299
42700,299
42720,300
42740,299
42760,299
42780,301
42800,302
42820,299
42840,296
42860,298
42880,301
42900,302
42920,303
42940,303
42960,303
42980,303
43000,300
43020,301
43040,301
43060,298
43080,301
43100,301
43120,300
43140,300
43160,300
43180,301
43200,301
43220,302
43240,302
43260,300
43280,297
43300,299
43320,301
43340,300
43360,299
43380,301
43400,302
43420,301
43440,300
43460,300
43480,301
43500,301
43520,298
43540,299
43560,301
43580,302
43600,302
43620,302
43640,302
43660,302
43680,298
43700,298
43720,299
43740,301
43760,300
43780,300
43800,297
43820,302
43840,303
43860,304
43880,302
43900,301
43920,302
43940,301
43960,302
43980,302
44000,301
44020,301
44040,300
44060,299
44080,300
44100,299
44120,297
44140,298
44160,300
44180,300
44200,302
44220,300
44240,301
44260,301
44280,302
44300,301
44320,302
44340,301
44360,301
44380,301
44400,302
44420,301
44440,302
44460,301
44480,300
44500,297
44520,299
44540,298
44560,301
44580,302
44600,300
44620,299
44640,300
44660,305
44680,302
44700,298
44720,300
44740,301
44760,301
44780,301
44800,299
44820,301
44840,300
44860,301
44880,299
44900,302
44920,301
44940,302
44960,303
44980,299
45000,299
45020,302
45040,302
45060,301
45080,302
45100,302
45120,301
45140,301
45160,299
45180,300
45200,300
45220,303
45240,302
45260,302
45280,301
45300,303
45320,301
45340,299
45360,301
45380,300
45400,300
45420,298
45440,299
45460,301
45480,301
45500,301
45520,301
45540,301
45560,302
45580,301
45600,302
45620,300
45640,303
45660,303
45680,299
45700,299
45720,299
45740,298
45760,301
45780,299
45800,298
45820,300
45840,300
45860,300
45880,299
45900,301
45920,304
45940,302
45960,301
45980,302
46000,302
46020,303
46040,301
46060,301
46080,300
46100,299
46120,296
46140,299
46160,300
46180,301
46200,299
46220,299
46240,300
46260,303
46280,301
46300,302
46320,302
46340,302
46360,299
46380,299
46400,300
46420,300
46440,300
46460,301
46480,301
46500,301
46520,302
46540,302
46560,300
46580,296
46600,299
46620,300
46640,303
46660,302
46680,302
46700,302
46720,301
46740,299
46760,301
46780,300
46800,304
46820,301
46840,298
46860,300
46880,299
46900,301
46920,301
46940,301
46960,301
46980,303
47000,301
47020,302
47040,300
47060,300
47080,300
47100,302
47120,300
47140,299
47160,299
47180,301
47200,300
47220,300
47240,301
47260,302
47280,303
47300,300
47320,299
47340,302
47360,303
47380,302
47400,302
47420,299
47440,299
47460,298
47480,300
47500,302
47520,300
47540,300
47560,301
47580,303
47600,300
47620,301
47640,301
47660,301
47680,301
47700,303
47720,301
47740,303
47760,300
47780,301
47800,299
47820,300
47840,299
47860,298
47880,297
47900,301
47920,301
47940,301
47960,300
47980,302
48000,302
48020,302
48040,305
48060,302
48080,301
48100,302
48120,300
48140,299
48160,300
48180,299
48200,299
48220,296
48240,301
48260,303
48280,300
48300,298
48320,301
48340,299
48360,302
48380,303
48400,301
48420,301
48440,300
48460,300
48480,300
48500,300
48520,299
48540,301
48560,305
48580,303
48600,301
48620,301
48640,299
48660,301
48680,299
48700,303
48720,301
48740,301
48760,301
48780,300
48800,300
48820,298
48840,300
48860,299
48880,301
48900,300
48920,303
48940,299
48960,301
48980,300
49000,301
49020,303
49040,300
49060,302
49080,301
49100,301
49120,302
49140,301
49160,298
49180,299
49200,299
49220,300
49240,300
49260,303
49280,304
49300,302
49320,302
49340,301
49360,299
49380,299
49400,300
49420,300
49440,303
49460,302
49480,299
49500,299
49520,300
49540,301
49560,298
49580,302
49600,301
49620,300
49640,301
49660,303
49680,302
49700,302
49720,303
49740,300
49760,299
49780,298
49800,301
49820,302
49840,300
49860,299
49880,299
49900,301
49920,299
49940,301
49960,303
49980,303
50000,302
50020,303
50040,302
50060,302
50080,301
50100,297
50120,298
50140,302
50160,300
50180,299
50200,301
50220,299
50240,301
50260,302
50280,302
50300,300
50320,301
50340,301
50360,303
50380,301
50400,301
50420,301
50440,302
50460,303
50480,302
50500,300
50520,300
50540,301
50560,302
50580,302
50600,302
50620,300
50640,302
50660,302
50680,301
50700,302
50720,301
50740,301
50760,301
50780,301
50800,302
50820,301
50840,301
50860,300
50880,301
50900,299
50920,301
50940,302
50960,303
50980,304
51000,302
51020,302
51040,300
51060,302
51080,303
51100,301
51120,300
51140,299
51160,300
51180,298
51200,297
51220,299
51240,300
51260,302
51280,303
51300,302
51320,301
51340,300
51360,300
51380,300
51400,300
51420,299
51440,302
51460,299
51480,301
51500,301
51520,300
51540,300
51560,304
51580,302
51600,302
51620,300
51640,296
51660,300
51680,302
51700,302
51720,301
51740,301
51760,303
51780,300
51800,301
51820,301
51840,299
51860,302
51880,301
51900,300
51920,300
51940,302
51960,301
51980,301
52000,302
52020,302
52040,300
52060,302
52080,299
52100,300
52120,300
52140,300
52160,301
52180,298
52200,300
52220,298
52240,303
52260,302
52280,301
52300,300
52320,302
52340,302
52360,303
52380,303
52400,300
52420,297
52440,297
52460,301
52480,302
52500,299
52520,300
52540,300
52560,299
52580,300
52600,300
52620,300
52640,303
52660,302
52680,303
52700,299
52720,301
52740,302
52760,301
52780,301
52800,299
52820,297
52840,300
52860,302
52880,303
52900,302
52920,301
52940,299
52960,299
52980,302
53000,301
53020,300
53040,301
53060,300
53080,299
53100,300
53120,300
53140,299
53160,299
53180,300
53200,300
53220,300
53240,301
53260,302
53280,301
53300,302
53320,302
53340,301
53360,301
53380,301
53400,302
53420,301
53440,301
53460,300
53480,300
53500,301
53520,301
53540,299
53560,299
53580,299
53600,303
53620,303
53640,300
53660,299
53680,303
53700,302
53720,298
53740,299
53760,301
53780,302
53800,301
53820,300
53840,300
53860,301
53880,301
53900,300
53920,299
53940,300
53960,301
53980,302
54000,301
54020,304
54040,301
54060,301
54080,302
54100,300
54120,299
54140,298
54160,298
54180,302
54200,302
54220,301
54240,298
54260,301
54280,301
54300,300
54320,303
54340,303
54360,302
54380,302
54400,302
54420,302
54440,300
54460,300
54480,299
54500,300
54520,302
54540,302
54560,301
54580,301
54600,300
54620,298
54640,300
54660,301
54680,301
54700,300
54720,303
54740,302
54760,302
54780,302
54800,299
54820,298
54840,300
54860,300
54880,301
54900,300
54920,301
54940,300
54960,298
54980,301
55000,302
55020,301
55040,303
55060,302
55080,302
55100,301
55120,302
55140,301
55160,302
55180,302
55200,300
55220,302
55240,301
55260,301
55280,300
55300,299
55320,297
55340,302
55360,303
55380,301
55400,301
55420,299
55440,301
55460,305
55480,303
55500,301
55520,300
55540,300
55560,299
55580,303
55600,302
55620,299
55640,299
55660,301
55680,301
55700,301
55720,300
55740,303
55760,303
55780,301
55800,299
55820,300
55840,301
55860,300
55880,298
55900,299
55920,298
55940,301
55960,300
55980,301
56000,304
56020,301
56040,301
56060,301
56080,302
56100,302
56120,301
56140,299
56160,299
56180,299
56200,300
56220,302
56240,301
56260,300
56280,300
56300,302
56320,301
56340,302
56360,301
56380,298
56400,300
56420,303
56440,301
56460,303
56480,300
56500,299
56520,300
56540,301
56560,300
56580,301
56600,299
56620,301
56640,301
56660,302
56680,302
56700,303
56720,301
56740,301
56760,298
56780,297
56800,296
56820,300
56840,303
56860,299
56880,299
56900,301
56920,301
56940,300
56960,301
56980,303
57000,303
57020,302
57040,300
57060,300
57080,302
57100,300
57120,302
57140,305
57160,300
57180,300
57200,301
57220,299
57240,299
57260,299
57280,300
57300,301
57320,301
57340,301
57360,304
57380,301
57400,301
57420,301
57440,302
57460,301
57480,300
57500,300
57520,302
57540,300
57560,296
57580,299
57600,299
57620,302
57640,303
57660,301
57680,302
57700,300
57720,303
57740,302
57760,301
57780,303
57800,300
57820,300
57840,299
57860,299
57880,299
57900,300
57920,301
57940,302
57960,302
57980,302
58000,300
58020,301
58040,301
58060,302
58080,301
58100,300
58120,301
58140,301
58160,300
58180,299
58200,301
58220,302
58240,303
58260,300
58280,299
58300,301
58320,298
58340,298
58360,300
58380,301
58400,302
58420,304
58440,302
58460,303
58480,302
58500,302
58520,300
58540,298
58560,301
58580,300
58600,300
58620,302
58640,299
58660,300
58680,301
58700,302
58720,303
58740,300
58760,301
58780,304
58800,301
58820,299
58840,301
58860,300
58880,303
58900,302
58920,300
58940,299
58960,300
58980,301
59000,301
59020,302
59040,302
59060,301
59080,301
59100,303
59120,302
59140,300
59160,301
59180,300
59200,298
59220,301
59240,300
59260,301
59280,301
59300,300
59320,301
59340,301
59360,302
59380,301
59400,303
59420,302
59440,301
59460,303
59480,303
59500,301
59520,300
59540,300
59560,300
59580,299
59600,300
59620,300
59640,298
59660,301
59680,301
59700,302
59720,301
59740,301
59760,300
59780,301
59800,303
59820,301
59840,300
59860,299
59880,300
59900,300
59920,300
59940,300
59960,301
59980,302
60000,303
60020,304
60040,303
60060,301
60080,298
60100,299
60120,302
60140,302
60160,304
60180,302
60200,301
60220,299
60240,298
60260,300
60280,300
60300,300
60320,301
60340,301
60360,303
60380,303
60400,302
60420,302
60440,303
60460,301
60480,301
60500,300
60520,299
60540,300
60560,300
60580,301
60600,301
60620,300
60640,302
60660,302
60680,299
60700,301
60720,300
60740,300
60760,301
60780,303
60800,301
60820,300
60840,299
60860,301
60880,301
60900,301
60920,300
60940,300
60960,299
60980,300
61000,301
61020,302
61040,304
61060,301
61080,301
61100,301
61120,301
61140,301
61160,301
61180,300
61200,300
61220,299
61240,299
61260,299
61280,300
61300,300
61320,300
61340,302
61360,302
61380,300
61400,302
61420,301
61440,301
61460,300
61480,299
61500,302
61520,303
61540,302
61560,301
61580,301
61600,298
61620,301
61640,300
61660,303
61680,300
61700,300
61720,299
61740,300
61760,303
61780,302
61800,300
61820,302
61840,302
61860,302
61880,301
61900,300
61920,299
61940,299
61960,301
61980,300
62000,302
62020,302
62040,304
62060,303
62080,302
62100,302
62120,301
62140,301
62160,299
62180,299
62200,300
62220,300
62240,300
62260,299
62280,299
62300,299
62320,300
62340,300
62360,299
62380,303
62400,303
62420,303
62440,301
62460,301
62480,303
62500,300
62520,297
62540,302
62560,303
62580,301
62600,302
62620,300
62640,302
62660,302
62680,302
62700,301
62720,300
62740,301
62760,302
62780,303
62800,302
62820,300
62840,299
62860,299
62880,299
62900,298
62920,301
62940,300
62960,300
62980,303
63000,301
63020,299
63040,300
63060,300
63080,301
63100,300
63120,302
63140,303
63160,301
63180,300
63200,302
63220,300
63240,302
63260,300
63280,300
63300,304
63320,303
63340,303
63360,301
63380,298
63400,294
63420,296
63440,301
63460,301
63480,303
63500,302
63520,303
63540,300
63560,302
63580,301
63600,301
63620,301
63640,299
63660,301
63680,302
63700,302
63720,301
63740,303
63760,301
63780,303
63800,301
63820,300
63840,300
63860,301
63880,298
63900,296
63920,297
63940,303
63960,303
63980,301
64000,300
64020,301
64040,302
64060,303
64080,302
64100,302
64120,302
64140,302
64160,299
64180,299
64200,299
64220,301
64240,301
64260,299
64280,299
64300,300
64320,301
64340,302
64360,300
64380,302
64400,300
64420,300
64440,301
64460,301
64480,302
64500,302
64520,300
64540,299
64560,300
64580,299
64600,300
64620,301
64640,300
64660,300
64680,300
64700,302
64720,301
64740,300
64760,302
64780,301
64800,301
64820,299
64840,302
64860,300
64880,303
64900,300
64920,301
64940,301
64960,300
64980,300
65000,301
65020,299
65040,300
65060,300
65080,299
65100,301
65120,299
65140,300
65160,302
65180,301
65200,304
65220,302
65240,302
65260,301
65280,300
65300,293
65320,294
65340,300
65360,301
65380,303
65400,304
65420,306
65440,302
65460,298
65480,299
65500,299
65520,300
65540,300
65560,300
65580,300
65600,301
65620,301
65640,300
65660,300
65680,301
65700,301
65720,301
65740,303
65760,302
65780,301
65800,301
65820,300
65840,300
65860,302
65880,300
65900,300
65920,300
65940,299
65960,301
65980,300
66000,299
66020,301
66040,301
66060,301
66080,301
66100,304
66120,302
66140,300
66160,302
66180,303
66200,301
66220,301
66240,300
66260,301
66280,301
66300,301
66320,299
66340,299
66360,301
66380,299
66400,302
66420,303
66440,302
66460,302
66480,302
66500,301
66520,300
66540,299
66560,300
66580,299
66600,300
66620,300
66640,298
66660,304
66680,302
66700,302
66720,300
66740,303
66760,297
66780,296
66800,300
66820,302
66840,302
66860,301
66880,300
66900,300
66920,301
66940,300
66960,303
66980,301
67000,298
67020,299
67040,300
67060,302
67080,303
67100,302
67120,302
67140,301
67160,301
67180,301
67200,302
67220,300
67240,300
67260,300
67280,300
67300,299
67320,300
67340,301
67360,300
67380,302
67400,301
67420,302
67440,302
67460,302
67480,303
67500,302
67520,299
67540,300
67560,301
67580,298
67600,298
67620,298
67640,300
67660,300
67680,302
67700,302
67720,300
67740,300
67760,302
67780,302
67800,301
67820,303
67840,301
67860,301
67880,300
67900,300
67920,302
67940,302
67960,300
67980,300
68000,300
68020,302
68040,301
68060,302
68080,300
68100,301
68120,301
68140,301
68160,300
68180,300
68200,301
68220,301
68240,300
68260,300
68280,301
68300,300
68320,301
68340,301
68360,300
68380,299
68400,298
68420,300
68440,300
68460,302
68480,302
68500,300
68520,300
68540,301
68560,301
68580,301
68600,301
68620,301
68640,301
68660,300
68680,302
68700,302
68720,304
68740,302
68760,303
68780,301
68800,299
68820,297
68840,299
68860,302
68880,302
68900,300
68920,300
68940,300
68960,301
68980,302
69000,302
69020,300
69040,301
69060,299
69080,301
69100,299
69120,298
69140,300
69160,298
69180,301
69200,302
69220,301
69240,304
69260,302
69280,301
69300,299
69320,299
69340,300
69360,301
69380,302
69400,303
69420,303
69440,301
69460,300
69480,301
69500,300
69520,301
69540,300
69560,301
69580,302
69600,301
69620,299
69640,299
69660,301
69680,299
69700,299
69720,298
69740,301
69760,303
69780,304
69800,307
69820,303
69840,299
69860,301
69880,299
69900,300
69920,300
69940,300
69960,300
69980,300
70000,300
70020,300
70040,299
70060,302
70080,302
70100,300
70120,302
70140,302
70160,300
70180,300
70200,300
70220,300
70240,300
70260,300
70280,300
70300,300
70320,301
70340,301
70360,299
70380,301
70400,301
70420,296
70440,299
70460,299
70480,300
70500,300
70520,303
70540,301
70560,301
70580,302
70600,302
70620,300
70640,300
70660,298
70680,300
70700,301
70720,300
70740,301
70760,300
70780,302
70800,300
70820,300
70840,301
70860,301
70880,301
70900,301
70920,302
70940,299
70960,300
70980,300
71000,301
71020,301
71040,301
71060,299
71080,299
71100,301
71120,302
71140,300
71160,301
71180,302
71200,303
71220,301
71240,299
71260,301
71280,302
71300,302
71320,302
71340,302
71360,300
71380,301
71400,300
71420,300
71440,298
71460,300
71480,302
71500,303
71520,304
71540,299
71560,300
71580,299
71600,298
71620,299
71640,301
71660,299
71680,300
71700,300
71720,303
71740,300
71760,301
71780,300
71800,301
71820,303
71840,302
71860,301
71880,300
71900,299
71920,301
71940,299
71960,298
71980,299
72000,303
72020,302
72040,302
72060,302
72080,302
72100,299
72120,300
72140,301
72160,299
72180,302
72200,298
72220,299
72240,301
72260,302
72280,301
72300,300
72320,298
72340,298
72360,299
72380,301
72400,303
72420,301
72440,303
72460,302
72480,300
72500,302
72520,302
72540,301
72560,299
72580,300
72600,301
72620,302
72640,302
72660,300
72680,297
72700,300
72720,300
72740,303
72760,302
72780,303
72800,301
72820,299
72840,301
72860,303
72880,303
72900,302
72920,302
72940,302
72960,300
72980,299
73000,299
73020,297
73040,298
73060,301
73080,302
73100,302
73120,302
73140,302
73160,302
73180,301
73200,302
73220,303
73240,301
73260,300
73280,299
73300,299
73320,297
73340,300
73360,302
73380,302
73400,302
73420,302
73440,304
73460,301
73480,301
73500,301
73520,300
73540,301
73560,301
73580,301
73600,301
73620,302
73640,301
73660,299
73680,299
73700,299
73720,301
73740,300
73760,300
73780,304
73800,304
73820,301
73840,299
73860,302
73880,302
73900,300
73920,302
73940,301
73960,299
73980,297
74000,297
74020,300
74040,302
74060,302
74080,302
74100,300
74120,300
74140,301
74160,303
74180,301
74200,301
74220,303
74240,304
74260,303
74280,298
74300,298
74320,298
74340,299
74360,299
74380,298
74400,298
74420,303
74440,303
74460,303
74480,302
74500,300
74520,300
74540,299
74560,300
74580,300
74600,302
74620,303
74640,302
74660,298
74680,298
74700,300
74720,302
74740,303
74760,299
74780,301
74800,301
74820,301
74840,301
74860,302
74880,300
74900,300
74920,300
74940,301
74960,300
74980,301
75000,300
75020,300
75040,300
75060,303
75080,300
75100,298
75120,301
75140,301
75160,300
75180,301
75200,303
75220,301
75240,301
75260,304
75280,303
75300,301
75320,299
75340,299
75360,298
75380,298
75400,300
75420,300
75440,302
75460,301
75480,302
75500,304
75520,303
75540,303
75560,303
75580,302
75600,299
75620,299
75640,299
75660,299
75680,301
75700,302
75720,302
75740,300
75760,299
75780,300
75800,300
75820,302
75840,302
75860,306
75880,304
75900,302
75920,299
75940,296
75960,296
75980,300
76000,301
76020,301
76040,302
76060,299
76080,301
76100,301
76120,300
76140,303
76160,303
76180,303
76200,302
76220,302
76240,301
76260,299
76280,300
76300,301
76320,300
76340,301
76360,300
76380,300
76400,301
76420,300
76440,300
76460,299
76480,300
76500,303
